user_id	movie_id	rating	timestamp
68	49	2.975432986232949	1217546071
123	28	3.5853181425650242	1217566211
142	23	2.5903165830181663	1217657076
147	22	3.0517753836998507	1217777940
151	84	3.9914294527201997	1217811414
183	31	5.0	1218024385
153	4	5.0	1218270505
56	36	2.950459725404465	1218373580
38	72	3.127680947062077	1218509028
76	52	2.324405394375148	1219744075
84	59	3.179702195463358	1220538177
80	9	5.0	1220725192
115	89	1.7237536665335482	1221512104
18	35	3.4359222358512835	1221771075
44	44	3.2401998592324874	1221865401
180	58	3.454588782067762	1222147825
60	94	3.6430487698789524	1222167474
135	85	4.776965386088188	1222427544
96	35	3.4497953829582553	1222824318
90	13	4.168340488718081	1223130581
130	15	4.541724664058851	1223497214
69	91	2.3880329742258364	1223525529
3	18	3.277279299223393	1223527332
72	30	3.7242347445352917	1223545868
54	28	2.649464721252956	1223579978
129	75	1.9357583882889486	1224136911
4	12	3.64098269961206	1224201922
58	78	3.1896922946150963	1224244125
104	37	3.6647608412365167	1224803290
178	68	1.6820207746128453	1225014296
179	34	3.879153118726124	1225423535
137	72	3.820785725932684	1225808446
41	44	4.87284847467653	1226078260
169	53	3.488907996051398	1226136973
24	25	4.022514105265757	1226303261
123	76	4.512637409644071	1226691403
22	19	4.0913492417584	1226896405
153	2	2.161394200276751	1227232001
159	56	5.0	1228349535
64	51	3.1386894380327095	1228436770
163	20	4.372197000072978	1228927658
40	59	2.0258678679578943	1228952146
8	76	3.1459592890589763	1229382347
75	8	2.9494631505084166	1229865758
87	77	2.7909790423695098	1230848875
109	98	1.89972889549629	1231102713
45	60	4.705994516546816	1231356889
13	74	3.895819781095923	1231509432
98	98	4.150450092536139	1231925660
123	10	4.694762861876938	1232297214
147	17	4.053251219984784	1232546945
181	11	2.4574223053294237	1233293226
149	4	4.672756845267445	1233297446
160	56	3.9281862478105762	1233546325
186	79	4.231870704288296	1233697010
169	21	2.951712703509399	1233726949
72	12	3.786955854301709	1234359643
38	19	2.5704891398075898	1234583071
56	73	1.3229349535571453	1234791616
165	81	5.0	1234984208
124	54	2.7606285925409635	1235127865
119	81	3.5866976994143966	1235428214
148	8	5.0	1235683805
185	86	3.4944039811709535	1235913931
124	54	3.5071784669079418	1236040439
86	78	3.7525688459966235	1236471456
181	90	2.385953549838007	1236503372
36	27	2.262337577672702	1237015745
131	36	4.240824345420126	1237324302
113	49	4.058139514518507	1237598178
113	90	4.179373282956504	1238941121
188	70	3.746504778432005	1239077551
161	64	3.437808983000689	1239894498
121	71	5.0	1240021880
168	76	3.552258490497483	1240330278
92	67	2.665718189965375	1240749313
11	81	2.949884717063461	1241136588
55	39	3.0847862320947286	1241777130
12	45	3.233347670765585	1241940623
146	20	2.244864628026605	1242183021
102	49	2.4486900883606557	1242301395
166	38	3.3630045105575417	1242500525
47	19	4.683493666889928	1242853570
174	75	3.368527404328332	1242993206
69	80	2.5041846052097707	1243104459
97	25	4.212712028861331	1243197531
122	8	3.148078682183491	1243574633
104	36	3.712093353074175	1244066719
66	62	1.6334600486393838	1244317105
67	98	5.0	1244372300
49	49	4.282873734948573	1245071414
187	66	3.3168495289467055	1245216890
126	29	3.706361771325451	1245366493
28	38	1.2881380886704932	1245476051
32	40	4.074071220894002	1246503296
25	99	2.5343351964767917	1246655733
123	34	4.413771621385585	1247410194
93	19	4.082571318808805	1247658750
160	2	4.072057441714144	1248178023
63	34	4.048319627554498	1248222831
112	28	2.5922438198530795	1248250050
97	86	2.3032113535736887	1248492749
49	17	2.310588107132672	1249159865
182	22	3.98387665118804	1249500054
4	51	2.1282568707364944	1249596163
109	91	2.8644421585955966	1249676521
187	31	3.8195246707829553	1249698812
45	3	3.7257615231117542	1249978519
143	86	2.805399630836855	1250940395
109	61	5.0	1251473310
149	89	5.0	1251504971
8	34	3.8525049683568797	1251940710
178	90	2.744208499841637	1252055936
51	45	2.986786433528415	1252302724
180	15	3.9042947549616978	1252759660
33	49	3.5327969954115863	1253591877
83	50	2.1328621935397543	1253881168
85	35	4.42427013953783	1254209789
148	8	4.825432109095079	1254402720
185	93	2.1097780748465373	1255335844
72	38	2.4759714091136207	1255608121
84	22	1.5245122287828625	1255612702
117	8	2.1632745611240694	1255708965
75	5	4.112468794013602	1255736662
133	92	3.5184016307834383	1255869720
22	50	4.535249334723753	1256593861
32	34	4.38750396741406	1256799052
130	30	3.35297457656915	1257047459
7	77	1.4221881801438032	1257274200
109	50	3.3884911728570564	1257276529
184	19	3.111479224816991	1257545871
69	82	5.0	1258668762
122	26	1.2038190468627619	1259266511
88	25	2.9360525119417566	1259268456
120	32	4.271920154836675	1259857229
115	6	3.6680598059668204	1259967197
55	46	3.57857702971915	1260072199
84	57	3.446095150994261	1260169089
82	45	1.7926420424070533	1260199736
4	2	4.964177238752438	1260351175
80	72	2.3693846650624737	1260577285
41	1	2.787779236350949	1260667070
147	21	3.8278795241593575	1260672989
26	41	3.3868719474842597	1260908396
166	43	1.261768766675028	1261138469
50	89	3.262988029987372	1261296595
93	36	3.8796396483859654	1261499395
60	81	2.9425769468916787	1261585154
34	52	4.358451116656665	1262012592
177	18	4.746891715534719	1262018813
32	46	1.8934228992613207	1262171707
8	23	3.4225565392740065	1263727452
186	71	4.18021610545045	1263738419
11	45	4.260846654311478	1263788474
118	3	1.6168497919414162	1264000546
131	14	3.82674476460232	1264589284
171	82	2.020555776860276	1264608972
3	64	1.8451125637717039	1265461992
186	21	3.200323351993213	1265598809
99	35	3.771495310825648	1265658293
9	66	2.655058561406504	1265696384
167	8	4.353975976552224	1266530001
147	43	3.1793323744428084	1266890570
58	83	5.0	1267292387
62	73	1.5217747506251897	1267311168
14	19	5.0	1267973594
76	50	3.318550930752483	1269456291
83	61	1.9806539245231576	1269600770
117	94	2.991859802352689	1269955561
22	81	3.9201915428949916	1270208176
6	15	4.517661466843503	1270525223
110	77	3.6722543864110375	1270812368
119	97	3.5720368612837445	1270990268
104	97	3.265592199683678	1271518671
137	19	2.8878330828451793	1271655672
178	60	5.0	1271687069
184	48	3.7810092502818065	1271913915
134	63	4.392597338299309	1272220221
122	65	4.339468504518405	1272912891
153	45	3.464992389993764	1273572485
81	57	1.8923389728819413	1273602992
29	47	2.1578722515148847	1273855655
130	12	4.2356219972457465	1273875329
46	45	3.139960731243017	1274322391
8	74	2.05035478030147	1274350204
127	42	4.189707805245194	1274587756
129	30	3.54977368718096	1275546716
1	61	4.239653151724672	1275627607
129	61	3.0969240109349694	1275648694
44	45	3.3447409511752513	1275665858
161	36	2.7162343344136035	1275939583
5	67	1.7136245346453134	1275967799
50	13	2.919946758629957	1275969847
12	2	2.661414201552769	1275981812
120	32	3.909762795959497	1276788877
19	60	2.7575157674616158	1276795678
118	11	1.9513817011362533	1277567673
94	70	4.200700612120584	1277626443
18	87	2.4736307923341077	1277755956
165	99	4.976934426118275	1279024123
6	100	4.697246923645228	1279198543
37	11	2.0837729442073547	1279210751
82	41	3.404535752910927	1279249980
130	99	4.166312500909212	1279735029
29	73	2.066848185475288	1279759003
104	57	4.0027448074908145	1280238013
63	3	3.2843323624523677	1280695913
161	6	4.700078956426861	1281134654
142	90	2.2067270421288363	1281294145
44	62	5.0	1281317434
79	24	2.3107675349228707	1281373925
93	87	3.8216785413765	1281392677
152	88	4.3868873900973	1281496617
114	42	3.1294172375992173	1281617395
177	32	3.8937972982162514	1281946822
163	13	4.735811620006938	1282105604
140	4	4.390247500836509	1282354105
141	49	3.6838345163225044	1282601398
101	33	3.0127714358864477	1282622540
35	12	3.3606027993367658	1282902910
113	56	3.761250531233856	1283237195
170	81	3.8868085206892027	1283410594
29	65	3.3418461556276795	1283725349
62	38	3.9826878872092126	1283861595
112	35	3.1429707991933906	1284105370
74	47	4.013614464231097	1284164381
178	54	2.180752805401233	1284364069
170	32	4.803507931934759	1284680118
45	29	4.125508016831036	1285273908
14	61	3.943002130447375	1285539130
76	51	5.0	1286165643
25	26	3.4209326581354436	1286197814
104	32	4.006240989305926	1286408141
93	7	4.612688374989926	1286481486
93	6	2.122382499245763	1286854730
92	24	1.8108169620327383	1287144217
129	23	3.9736320768114544	1288283410
28	18	3.287791030098848	1288460453
40	29	3.6784766638853896	1288763809
47	47	3.1281421177213344	1288898550
187	80	4.530580585624057	1288939961
141	80	4.5074439731951985	1289788187
18	100	2.369796275326076	1290368660
182	39	3.416562030209639	1290403522
72	23	2.076042847549855	1290563862
12	19	4.086165800392783	1290707059
124	36	2.6999614356023534	1290811325
157	6	4.910459145203504	1290853157
100	56	3.809998983165555	1290862736
65	8	2.7367138958214183	1291022904
168	69	1.5310768575839169	1291175363
146	70	4.582691053887073	1291403652
116	71	2.1340442887994655	1291795519
47	24	4.320344012612456	1291855147
147	71	3.695481731553291	1292205263
168	32	3.3704827531365593	1292463503
161	65	2.7683682610914717	1292674091
153	79	1.0	1293694468
126	57	3.8341764172448976	1293741864
158	12	3.9578056099257846	1294093013
165	83	3.4879110521539456	1294612626
150	70	3.376271053725164	1295037259
54	93	2.810272225935826	1295045521
189	20	2.68759765106258	1295689737
57	55	3.5953441994413082	1295830414
130	97	3.134494063014734	1296456507
95	45	4.171531171729053	1297285767
155	82	3.3724508796224657	1297547310
62	76	2.428946320350951	1297571923
161	28	3.095602576816039	1298355562
5	21	4.5450884740847535	1298635318
117	62	2.7904201452508275	1300258122
100	88	3.585687161403359	1300581449
29	23	2.971702953337021	1300732223
141	93	3.698680009547407	1300957641
85	45	4.069760357198647	1301497779
158	30	3.3745457399971	1301626842
131	34	5.0	1301724404
16	97	2.709100618332447	1302200006
1	37	4.140479795200823	1302319090
29	100	2.323826663445219	1302693540
11	45	5.0	1302720116
1	24	3.241145599630168	1302726859
171	21	3.8641402960546616	1303021421
130	83	4.763706677654668	1303833376
15	60	4.085904201164649	1304244668
141	40	3.5006828189574826	1305180229
93	3	4.115771149771142	1305455964
53	76	4.614321694668872	1305671798
176	45	3.8278211728430853	1306401105
5	23	3.3196083182375924	1306720214
82	15	3.9395012306202264	1306824533
21	9	3.1402313542109144	1307065437
95	21	3.199140252859174	1307397896
162	30	3.712574030632215	1307831699
164	93	2.6389120898264293	1307898208
185	83	3.24382024750462	1308142156
141	84	2.4078363672819103	1308452071
146	65	3.3174310256204587	1308745334
152	66	4.5964692338108835	1308887316
103	52	2.3765059667604023	1309048766
187	46	1.8173413058773142	1309821460
134	37	3.7439531979085	1309947693
58	8	2.95044286409142	1310537508
105	87	2.4103669626576116	1310787286
44	6	1.8568111888458327	1311094019
63	39	3.0409096897810084	1311096857
180	33	4.681891092959962	1311515986
114	86	5.0	1311640734
62	30	4.25109945450731	1312079513
17	86	2.424687606950762	1312229018
61	28	3.649363482271189	1312794900
132	87	5.0	1313624335
124	84	4.048883835317365	1314112940
133	85	4.0348173363459106	1314252592
163	80	3.3037193486120633	1314410265
92	72	3.543514668643466	1314610315
140	23	4.050797572273663	1315504525
59	54	3.079238206318947	1315641748
168	20	2.583725899436275	1315736710
84	73	4.402277173786647	1315765500
127	82	4.09256727384733	1315910241
104	12	4.245005312877281	1316006348
141	7	4.0107920885275945	1316563708
9	42	2.2068584562413522	1316579370
44	86	5.0	1317308320
76	96	4.523530644185344	1317926519
94	21	3.157450799142235	1317936111
143	33	5.0	1318525104
137	30	4.984116028535965	1318600104
26	41	4.18205206571262	1318955658
25	18	2.480335661307884	1319238579
85	44	2.93939236315269	1319887727
161	89	3.8764095260975164	1320039863
117	31	2.7534216534597613	1320172521
90	28	1.9821262533191906	1320208415
157	15	3.169210775672443	1320922942
117	62	4.052299937679523	1321014877
139	95	3.1535734939931004	1321068557
103	98	4.42165011192446	1321172625
54	29	2.6133190777165427	1321645124
108	68	2.5266211619729653	1321983046
135	45	4.574318012715562	1322176864
108	94	4.884532047593906	1322775955
89	42	3.5176132519336574	1324635195
81	58	2.9710222919359848	1324781211
152	10	4.571543152234886	1325151579
153	10	2.666943942999241	1325205611
184	78	3.435811822891502	1325833473
143	86	2.3977302595441445	1326164973
48	94	4.597152711753695	1327125000
179	24	1.985529690819233	1327578318
8	55	2.2434931057207437	1328120308
128	2	3.402084753557096	1328149228
96	84	4.6059004243573085	1328234925
3	33	2.3804538716168313	1328728592
173	11	5.0	1329024961
179	23	3.1149781882871364	1329119120
166	30	3.6412571400874634	1329311821
64	71	3.4107658457785512	1330230143
38	44	3.640359869848047	1330243430
92	37	3.6034381293081066	1330497534
101	48	4.570610559979186	1330540669
45	78	2.6891424887896616	1330795727
37	89	2.8926455667877886	1331116443
175	5	4.103187431082343	1331235488
26	11	4.345157971184322	1331514357
39	48	3.0146941646321315	1332174024
93	96	3.493478684770542	1332363164
35	45	4.774875041278722	1332787080
118	71	1.0	1332951912
181	91	3.1979545005101357	1333474112
1	65	3.309096208272701	1333627587
22	12	3.468796511060916	1334422604
153	73	2.763229864052378	1334603145
146	65	2.4833168714235025	1334936646
34	68	3.5188190497405984	1335080177
140	2	2.839678860526553	1335243701
29	64	2.358991490247262	1335612662
136	89	3.6517579922487404	1335747541
113	25	5.0	1335896118
11	81	4.994938227453236	1335975742
139	100	3.3141542478072528	1336077344
2	76	3.673341664370408	1336109090
78	37	4.548707126416564	1336620078
166	96	5.0	1337814036
39	97	3.4328217099506446	1338124932
138	47	2.1645184309001086	1338186680
101	52	4.348430882205284	1338665573
74	28	3.438235800139871	1338923655
134	21	3.64358793650516	1339280083
29	51	3.8514799003522016	1339533920
6	10	2.369930660959642	1339999358
58	30	2.733343412216652	1340479452
54	14	3.220189657622994	1340677444
20	10	5.0	1340784925
189	40	3.6718393397935314	1341052630
7	76	4.811983738573947	1342375051
131	93	3.418477326898354	1342856690
53	8	4.2835896647986065	1342947475
111	47	3.0288753481821216	1343082593
127	14	4.106850593215671	1343266830
47	8	2.414849473442202	1343530469
144	20	5.0	1343996329
183	66	4.646440870400728	1344427666
101	47	4.943632003468814	1344531957
14	20	5.0	1344654275
72	27	2.3003024716346916	1345108072
79	39	1.3694335201927994	1345126677
174	57	4.790644460922547	1345133849
177	48	4.621857856230471	1345699657
40	37	2.151952888059833	1345790163
166	19	3.811109991143195	1345974291
16	28	5.0	1346189779
122	63	3.749308595641729	1346310307
151	41	4.257921849923619	1346851440
128	77	4.084412980472484	1346885689
168	36	2.882746813453077	1347002171
86	40	3.0903134073705028	1348013269
96	77	3.2158449020712028	1348173080
130	73	1.0121913434649206	1348257515
79	63	2.973752143482579	1348685850
152	28	3.716624975404619	1348925550
127	78	3.9726303458434056	1348997663
130	38	3.435815838711181	1349159265
129	23	2.2414950893246655	1349300372
141	66	4.192855755817812	1349365436
15	52	2.8230048615414685	1349563050
184	59	2.7106614942803255	1349639366
34	7	4.717959152305559	1350258841
77	60	4.692735165416415	1350336251
88	69	4.539111787420269	1350709083
59	59	3.46771938895053	1350808362
107	29	2.984781606191757	1350887543
82	29	2.9282539580439386	1350889754
71	52	1.399973492348376	1351037123
21	13	3.2843904214319775	1351382760
12	21	1.7214124159934832	1351827692
42	70	3.3893346314426704	1352664970
133	8	3.3271982626035355	1352882001
126	67	3.0480506280881223	1353463126
134	75	2.5298757396203566	1353511613
124	4	3.996873590507597	1353557942
26	55	2.4434423572397472	1353759527
152	31	4.183569323200477	1353900326
106	31	3.847561613803552	1353905950
91	98	2.2929783521427844	1354018255
51	75	2.2476065555868807	1354662252
162	31	2.765826201221504	1355398678
126	45	2.3828135382929974	1355844808
11	13	5.0	1356185068
139	75	2.8779651944456184	1356259095
32	57	2.2625733617774273	1356805774
98	85	2.6950335191474393	1356875261
53	8	2.700059493298066	1356881545
180	14	3.2653794300425862	1357256302
69	49	2.6317072681236335	1357834963
81	68	4.601322957735762	1357844296
101	25	3.4685608296252237	1357969309
96	34	5.0	1357980763
3	29	4.181359510442948	1358116505
61	10	1.8605158374745658	1358441345
145	24	3.8437878815498854	1358748278
103	99	2.056145183866458	1358879463
90	89	3.734024454353148	1358889533
188	87	3.3057308680214805	1359412320
28	15	3.0421516138175106	1359585478
18	10	5.0	1359756195
161	14	4.737438134684139	1359869229
54	28	2.671502975219754	1360322109
2	93	3.26049807797825	1360601100
17	46	1.7068935474654232	1361578668
22	48	3.769294752580734	1362019154
151	8	3.9621726660819427	1362505892
59	42	3.6904238899250577	1362591345
111	55	2.9533199154127345	1362990345
139	15	4.536087651046256	1363360601
52	32	4.231380252574993	1363534064
79	81	4.737653757511998	1363569724
74	15	2.6531490338746355	1364090327
65	82	3.9998641237403714	1364935140
125	95	2.66307929620372	1365587736
3	34	2.1331416367191736	1365812021
115	78	3.5819955564135606	1366349671
171	33	5.0	1366653730
146	51	1.481512135611362	1366985911
70	15	5.0	1367257129
70	37	2.5177059657453205	1367950431
29	28	3.2865432206495617	1368309721
148	22	5.0	1368574817
159	46	2.2064923747959044	1368618954
156	47	5.0	1368925050
34	91	3.0826331863949155	1368985906
47	54	4.275155494034783	1369005623
17	27	2.7044429320591177	1369562273
14	1	3.7243396567780827	1369610135
143	62	3.7127397758576604	1369790582
50	96	3.682501030599213	1370442639
2	11	2.351205964841344	1370548230
103	53	1.610350707903847	1370659793
81	60	4.151521991339505	1370666382
38	47	4.918531345148036	1370980045
36	4	4.723083067095325	1371165305
181	73	4.669589992427774	1371243084
92	4	2.8960193740307707	1371599039
120	36	3.272523740046592	1371792588
115	37	2.5757668557316955	1371820715
38	94	5.0	1372046521
126	29	4.730874513154735	1372365488
22	55	3.932959825360696	1372488995
189	15	3.500527958856597	1372867677
173	87	5.0	1373373456
129	21	3.9577728661518856	1373742418
57	91	4.950927548279212	1374244768
107	2	2.2195444289975335	1374276267
155	66	4.0731278132412	1374412825
95	25	2.8952553354617874	1375141240
9	4	3.9920188479927994	1375374865
8	88	4.966540859278603	1375563666
134	42	3.460980480622456	1375663063
41	73	2.6515713658091853	1375714312
177	35	3.8616610612470166	1375755850
39	30	2.486104047707462	1376433788
30	12	3.3832340842047532	1377505005
27	11	4.523709546106981	1377813941
103	43	2.543563623181991	1377853892
16	35	4.496858773465808	1377961348
92	5	3.938475738809727	1377980493
180	92	2.638296929743742	1378361363
113	99	2.0944329808213578	1379031832
1	18	2.8921247393241822	1379361738
155	74	5.0	1379871254
162	11	4.553985771182877	1379973068
133	85	5.0	1380141799
113	57	2.9444532205131333	1380209881
140	7	3.689479821221081	1380457419
120	41	3.3762673199002435	1380524816
49	91	3.975167746495382	1380661998
109	62	4.179142775438195	1380679562
29	21	2.3103333409096387	1380869305
158	24	1.6538121377619062	1381230385
30	3	3.0002698238483694	1382619921
94	93	3.263444712781054	1382832538
8	96	3.0127970788050726	1383357100
142	83	3.42433439567417	1383741261
29	92	4.478889558556779	1384596503
61	83	4.779518669760159	1384958969
98	73	4.451449277058087	1385340229
144	29	3.428400748141933	1385459695
154	50	4.3764556455029355	1385681389
99	77	3.4565230501861377	1385745357
69	12	3.9183982208886836	1386381635
157	20	4.015628088443957	1387398269
53	21	1.9833574505792089	1387465322
36	25	2.966399693560833	1387518118
45	87	3.10377032189824	1387746316
99	59	1.796128413173281	1388110649
103	8	5.0	1388523019
146	99	3.7531652380379814	1388730416
48	86	3.8220823107669855	1389022176
160	75	5.0	1389086876
137	31	5.0	1389150603
14	5	3.9547409121411343	1390811325
7	88	3.29747577293517	1390898640
176	26	2.7415046652999306	1391236709
147	73	1.0	1391734624
101	23	3.0205070326007566	1392112254
5	34	4.72921478429705	1392314552
40	1	4.659074064955898	1393375344
63	76	4.38233306232341	1393607175
91	47	2.914072326682245	1393711105
142	77	3.2514713819255507	1393995629
148	80	3.997743089091394	1394742734
184	70	4.478858050781795	1394827815
144	82	3.503375506597161	1394997249
113	49	2.8242919208383883	1395744368
107	40	3.3605537243190007	1396076134
131	35	2.3261200355910274	1396157985
154	51	3.949473912832307	1396537066
86	99	2.1006938251980585	1397539124
46	13	4.037629902949879	1397552642
57	79	4.728980502489062	1397635332
160	10	3.446879346982455	1397849636
16	26	3.2829829495756297	1398279397
4	56	1.8990960215234844	1398389424
27	89	2.5781401868746867	1398450991
117	46	4.449594571364488	1399405290
161	13	4.117005949576697	1399437147
6	96	3.6398872328391274	1400019296
113	80	2.766967004476011	1400086418
161	60	3.741321934916781	1400695417
119	9	4.340734482129549	1401285080
12	12	3.1171828103870314	1401562691
55	79	5.0	1401819134
88	4	5.0	1402157025
116	45	2.6846243716838787	1402952402
108	90	2.4803046802911433	1402964965
131	65	3.929340822801734	1403006862
49	23	3.6915773961940896	1403556412
128	67	3.37234531848181	1403696922
132	5	3.2125524805996446	1404136497
170	28	2.5993792653521313	1404495050
21	64	3.9535087125544672	1404529709
107	45	3.593372374276651	1405049060
39	10	2.554253939303219	1405503674
71	35	3.497596159081146	1405527173
47	8	3.6950249840281266	1405754392
152	95	4.193478911913994	1406074162
164	2	4.197903272539028	1406147784
33	83	3.8883120054234497	1406788421
128	88	3.760280506582886	1407574130
81	75	3.9164460381014528	1407833437
47	31	1.5877450245802232	1408374045
90	38	3.043879172525812	1408469661
175	58	3.215615350393491	1408605051
132	54	2.7811676123912696	1409769099
9	93	4.04711911517521	1409969588
152	91	4.461987189071841	1410001459
9	16	2.223695583461664	1410100740
131	13	3.1779718455079418	1410295855
42	93	1.0067291796699225	1410409399
92	19	4.103247500571394	1410852442
39	2	3.2365517839177507	1411143777
9	93	2.604930157723395	1411466470
23	60	3.0820904542341094	1411848183
124	99	2.1445524968877105	1412490446
152	70	3.6569729609684343	1412810239
37	5	2.5061373251651466	1413220589
76	83	4.432434870954667	1414199922
88	33	4.5613709648731335	1414406045
78	12	2.911133173261304	1414595987
2	86	3.6810627427710823	1415147547
123	13	3.9086073077017676	1415191751
175	19	5.0	1415493350
147	22	4.496118214911129	1415648059
187	70	4.03450564848055	1415732125
13	35	4.952616745486179	1415737861
12	3	1.2531106660153948	1415873172
42	26	3.499291405423354	1415899226
94	5	3.2933887203039536	1415928935
179	80	3.457176618688425	1416092231
12	61	5.0	1416261804
90	91	2.6718037270347654	1416313770
57	40	3.281346722564964	1417385899
86	62	5.0	1417494661
53	40	3.110076293440555	1417820558
9	100	4.862562852712452	1418288434
151	89	3.6906355912650244	1418459939
173	70	3.351030690232703	1418525584
80	78	5.0	1418666767
76	85	3.141970620253014	1418666925
120	49	3.016438516153463	1418724505
167	41	3.503695671847847	1419693468
72	85	1.0	1420029030
48	67	2.2542826235536157	1420228764
51	51	5.0	1420281208
97	27	3.407055793386412	1420449201
17	96	3.8295087355730093	1421239320
136	85	3.4066131411000518	1421443956
116	16	3.168691616816677	1421619343
116	5	4.90159859294643	1421742935
33	26	3.5344410117058414	1421912044
38	26	2.6695555934434347	1422051140
72	57	3.3378760245201415	1422424907
116	81	4.796063061781396	1422688358
110	44	2.964198536947702	1422721152
145	53	4.9313667818311835	1422729188
5	4	4.972670675750982	1423423536
97	79	2.501939372685587	1423937303
109	55	3.623078201656181	1424093707
40	90	3.9754306825266235	1424642091
132	38	4.385231482988991	1425261105
57	93	3.5300314791640823	1425646075
55	22	3.226006918170696	1426291265
94	12	2.8877632654922496	1426328501
117	23	3.4353113949674814	1426699710
151	90	2.2077373048943816	1426767800
122	96	3.0191662104880206	1426938365
82	33	2.861717273471506	1427197590
133	58	1.9644278767928942	1427338345
3	82	4.718970789793663	1427449591
29	52	3.6448878330968912	1427820376
108	30	2.581873016583425	1427883100
164	84	2.2608929243460993	1428408153
122	9	4.138660168643103	1428573280
55	68	4.381407528923571	1428983275
27	30	4.50163182520856	1429344337
61	62	4.947305699391807	1429615427
126	46	4.757149216862572	1429988922
74	19	4.98911310832829	1430221730
147	15	2.051408585366456	1430498413
145	60	4.433128072341069	1431187832
188	64	2.4841211730100214	1431554231
62	21	3.515618333949603	1432071989
141	98	2.8756546102867757	1432516013
26	30	2.9706678875516292	1432699789
164	59	2.621676922820261	1432736347
71	53	2.850626961678574	1433130556
41	98	1.0	1433252423
131	39	4.214609790636618	1433862778
154	53	4.268839675968897	1433967909
150	93	2.8417515876661517	1434233510
37	55	2.5100422074479862	1434406691
66	70	3.803818595604876	1434492122
14	55	4.073744421004413	1434629045
148	44	4.5294574815983575	1434647032
93	82	3.704758882401784	1434696661
151	91	3.919609972024118	1434715786
55	38	2.9823074271307854	1434769931
158	68	3.966545311450127	1435232095
99	84	2.1473297141564656	1435342262
84	35	4.5094717885959685	1435941324
73	71	2.7703975301925903	1435974283
31	76	3.4086004424908856	1436030411
101	46	2.2609472974733578	1436189018
144	23	2.17754204325643	1436630970
25	44	3.288333018068823	1436649809
137	75	3.9258436586298293	1436882970
104	15	4.603877343316258	1436979168
10	50	4.259712295484168	1437099843
157	33	5.0	1437161526
42	33	1.0	1437654505
170	2	3.534027411072232	1437753234
138	19	2.3159694417774404	1437993386
61	28	3.1648622188285485	1437993842
105	34	5.0	1438285050
136	34	2.6815713340579985	1438823876
73	54	5.0	1438928837
136	42	2.5362410737893892	1439262075
143	20	2.9835703561124283	1439803839
155	85	2.947079162632698	1439894863
86	46	3.7290746882057024	1440813510
160	89	3.6989481467964946	1441110380
179	53	2.5319542414897547	1441150657
68	20	4.0565531245337585	1441212079
62	85	5.0	1441552844
68	35	3.003067974882022	1441574524
70	26	3.033504620771802	1442760350
122	85	4.055512646342248	1443051829
111	20	3.51961665769399	1443071528
100	81	3.4119087559709267	1443104428
95	78	3.2706092559319724	1443550659
101	78	3.755383755674317	1443582856
4	82	2.6760645130280003	1443750244
135	49	2.497782981073275	1443883258
23	79	2.652366071380915	1444741108
124	92	4.051476275239523	1445004194
118	55	2.230669503453301	1445286201
75	44	2.8322204435311136	1445352719
100	51	4.16470274533311	1445363276
43	91	2.964664912983777	1445409654
56	19	1.0	1445778247
98	19	2.5066413004180492	1445894656
161	55	3.437995990633968	1446168087
176	59	3.3779428678787227	1446375089
98	77	4.928857707813568	1446461943
35	78	4.526986263319732	1448278968
15	33	3.836144963026229	1448454151
183	13	4.185507738790204	1448530370
75	63	3.583826627929361	1448567343
121	90	4.4134737320174064	1448618904
185	70	1.5298961822881645	1448631415
116	25	4.014254756017835	1449360154
155	32	2.997025229448657	1449387403
187	45	4.082737583173865	1449418142
15	51	2.4849058081721314	1449550425
81	49	3.4641744212935373	1449849140
145	17	2.6396149892204983	1450498948
92	35	5.0	1450721036
88	91	2.1114574461687887	1450939772
138	73	3.538237994960028	1451010864
62	17	3.970044187368202	1451070427
148	9	3.7837510236615013	1451181509
164	92	2.764696539318048	1451364701
54	72	3.962591292853951	1451595433
23	98	3.920094490451841	1452368737
64	75	1.888432640897172	1453086474
15	42	4.450015828669645	1453896564
119	13	3.1787572338820884	1454216702
104	3	2.2450773319977078	1454732391
5	2	5.0	1455656393
136	39	3.6847405788957244	1455696587
33	53	5.0	1455976536
93	43	5.0	1456515979
154	35	4.1927227551168595	1457140842
85	98	3.2211166058492435	1457368645
101	34	2.5953856250062337	1457656966
51	69	2.718843621868886	1457779870
67	63	4.276027913843476	1457909367
32	82	2.974120324104796	1458348432
75	45	3.993654847643151	1458672760
66	33	3.797244273380124	1458807321
122	37	5.0	1458829549
45	66	2.815370174239996	1459062540
104	60	3.40337632998511	1459393829
24	24	4.326047171441506	1460251586
94	38	1.0	1460604082
89	88	3.84670997760492	1461001103
145	84	3.5858930062933303	1461048761
140	97	2.3691115646740846	1461504478
25	66	3.675536229578598	1462953647
110	39	1.8126556528892896	1463062177
139	29	5.0	1463465080
25	4	5.0	1464137739
142	38	4.852202678867144	1464631599
15	35	3.037060487974742	1464684114
77	17	5.0	1465023940
59	89	5.0	1465373389
60	8	4.390383163519786	1465492113
150	41	2.3181258745791986	1466029957
63	50	2.664857098369977	1466391793
154	49	3.9322629506341555	1466413236
7	82	4.581766727672829	1466572798
110	47	2.6627375689502997	1467029912
125	98	5.0	1467786968
84	72	2.104210797807515	1468722809
71	53	3.9663583744463344	1469506574
160	13	3.349679539728128	1469664306
8	58	4.795871781863014	1470078654
